city,state_code,police_force_size,all,white,non_white,black,hispanic,asian,lat,lon,state,median_age,male_population,female_population,total_population,number_of_veterans,foreign_born,average_household_size,killings,police_force_prop,count_american_indian_and_alaska_native,count_white,count_hispanic_or_latino,count_black_or_african_american,count_asian,race_prop_american_indian_and_alaska_native,race_prop_white,race_prop_hispanic_or_latino,race_prop_black_or_african_american,race_prop_asian
new york,NY,32300,0.617956656,0.446386555,0.764418938,0.770891365,0.762860728,0.749235474,40.74838,-73.996705,New York,36,4081698,4468707,8550405,156961,3212500,2.68,4,0.0037775988388854096,90923,3835726,2485125,2192248,1304564,0.010633765301175793,0.44860167442360915,0.29064412738343975,0.25639113001080066,0.15257335763627572
chicago,IL,12120,0.875,0.871962617,0.877400295,0.89740566,0.83982684,0.966666667,41.885847,-87.618123,Illinois,34.2,1320015,1400541,2720556,72042,573463,2.53,1,0.004454971704313383,23323,1374535,785725,873316,195084,0.008572879955420876,0.505240472903333,0.28881044904056374,0.3210064413303751,0.07170740098715116
los angeles,CA,10100,0.228217822,0.152777778,0.263848397,0.387387387,0.217679558,0.305263158,33.973093,-118.247896,California,35,1958998,2012898,3971896,85417,1485425,2.86,9,0.0025428661777649767,63758,2177650,1936732,404868,512999,0.016052283342766274,0.5482646071296933,0.4876089404153583,0.10193318254052976,0.129157208547253
washington,DC,9340,0.115631692,0.056774194,0.15736505,0.170189099,0.08988764,0.230769231,38.912217,-77.017691,District of Columbia,33.8,319705,352523,672228,25963,95117,2.24,1,0.01389409545570848,6130,285402,71129,328786,35072,0.009118929886883616,0.42456130955568644,0.1058108260887675,0.4890989366702964,0.05217277471334131
houston,TX,7700,0.292207792,0.17373461,0.399258344,0.36637931,0.457142857,0.408163265,29.596156,-95.458709,Texas,32.6,1149686,1148942,2298628,71898,696210,2.66,6,0.00334982432999163,13157,1386389,1028148,529431,173854,0.005723849183077906,0.603137610783476,0.4472876863937966,0.23032478504568812,0.07563381286576167
philadelphia,PA,6045,0.835401158,0.776898734,0.899480069,0.924657534,0.817391304,0,39.864998,-75.275196,Pennsylvania,34.1,741270,826172,1567442,61995,205339,2.61,0,0.0038566020305695523,17500,688130,219038,691186,122721,0.011164687433410614,0.4390146493458769,0.13974233177367967,0.44096432276281994,0.0782938060866048
phoenix,AZ,4475,0.311731844,0.270801815,0.427350427,0.52173913,0.427710843,0,33.451,-112.0685,Arizona,33.8,786833,776168,1563001,72388,300702,2.89,6,0.002863081981393486,41748,1161455,669914,132939,66403,0.02671015565569056,0.7430929346814238,0.42860753128117,0.08505368838535612,0.042484297834742266
san diego,CA,4460,0.362107623,0.372983871,0.348484848,0.538461538,0.297794118,0.515625,32.71852,-117.159316,California,34.5,693826,701081,1394907,92489,373842,2.73,2,0.0031973457728723133,16496,949388,425414,111650,267222,0.011825877997601274,0.6806102485685426,0.30497660417504535,0.08004117837246498,0.1915697605646828
dallas,TX,3605,0.191400832,0.171503958,0.213450292,0.214634146,0.256880734,0,32.996848,-96.792113,Texas,32.6,639019,661063,1300082,41026,326825,2.59,1,0.0027729020169497,17510,839169,549966,322570,47099,0.013468381225184258,0.6454739008770216,0.423024086173026,0.24811511889250062,0.03622771486721607
detroit,MI,3265,0.370597243,0.081967213,0.542787286,0.568,0.333333333,0,42.347429,-83.060398,Michigan,34.8,319265,357859,677124,29511,39861,2.6,2,0.004821864237569485,6007,104260,53980,545988,10804,0.008871344096502266,0.15397475203950828,0.07971951961531418,0.8063338472716962,0.015955718598070663
san francisco,CA,3020,0.316225166,0.259493671,0.378472222,0.186046512,0.253333333,0.486111111,37.775,-122.4183,California,38.3,439752,425064,864816,26276,297199,2.37,4,0.0034920723020850676,8997,442155,132114,53270,324034,0.010403369040350779,0.511270605539213,0.15276544374757173,0.06159691772585151,0.37468548222974596
san antonio,TX,2955,0.624365482,0.443877551,0.713924051,0.574468085,0.739130435,0,29.468525,-98.526352,Texas,33.1,721405,748419,1469824,109089,208046,2.93,3,0.0020104447879474006,20752,1240092,937607,119542,53933,0.014118697204563267,0.8437010145432379,0.6379042660890011,0.08133082600365758,0.03669350888269616
atlanta,GA,2950,0.137288136,0.18627451,0.111398964,0.101983003,0,0,33.749788,-84.31685,Georgia,33.8,223960,239915,463875,18572,32016,2.15,3,0.006359471840474266,4606,196316,18653,245367,24268,0.009929399083804904,0.4232088385879817,0.04021126381029372,0.5289506871463218,0.05231581783885745
las vegas,NV,2830,0.374558304,0.4,0.307692308,0.387755102,0.267857143,0,36.172082,-115.122366,Nevada,37.5,310568,313201,623769,42397,127609,2.79,2,0.00453693594904524,8456,429142,204913,84987,55745,0.013556300489444008,0.6879822498392835,0.3285078290200379,0.1362475531807448,0.0893680192507162
baltimore,MD,2800,0.257142857,0.1328125,0.361842105,0.391459075,0,0,39.17185,-76.648287,Maryland,34.7,294027,327822,621849,29540,49857,2.51,2,0.0045027008164361445,7730,207274,29953,396270,20161,0.012430670468232641,0.3333188603664234,0.04816764198382566,0.6372447330461254,0.03242105398577468
boston,MA,2560,0.4765625,0.441558442,0.582677165,0.686567164,0.75,0,42.357603,-71.068432,Massachusetts,31.8,322149,347320,669469,18350,190123,2.38,0,0.003823926126527143,5580,378543,130656,189347,69976,0.008334963978914632,0.5654376827007673,0.19516362968262907,0.28283161729669337,0.10452463071479037
jacksonville,FL,2335,0.809421842,0.713780919,0.956521739,1,0.888888889,1,30.3163,-81.4175,Florida,35.7,419203,448828,868031,75432,85650,2.62,2,0.0026899960946095243,8177,543582,80064,282692,50895,0.009420170477782475,0.626224178629565,0.09223633718150619,0.325670396564178,0.05863269860177805
el paso,TX,2260,0.851769912,0.826446281,0.86102719,0,0.86102719,0,31.758411,-106.478311,Texas,33.1,332797,348339,681136,47693,159709,3.03,3,0.0033179864226821074,7359,587683,542017,34473,12370,0.010804009771910456,0.8627983251509244,0.7957544455145522,0.0506110380305842,0.018160837189636136
columbus,OH,2245,0.405345212,0.379781421,0.518072289,0.571428571,0,0,40.1444,-82.9789,Ohio,32.5,413981,435086,849067,40238,101129,2.4,3,0.0026440787358359232,11496,549468,46855,256764,48974,0.013539567548850679,0.6471432760901084,0.05518410207910565,0.30240723052479956,0.057679782631994886
cleveland,OH,2045,0.557457213,0.498127341,0.669014085,0.595959596,0.941176471,0,41.4918,-81.6757,Ohio,36,186436,201623,388059,19849,18830,2.24,2,0.0052698172185157415,6140,166958,40603,205395,10102,0.0158223362942233,0.43023870081611304,0.10463099683295582,0.5292880721745921,0.026032123981147196
tucson,AZ,2020,0.398514851,0.416666667,0.375,0,0.333333333,0,32.213873,-110.969445,Arizona,33.6,264893,266781,531674,38182,82220,2.45,0,0.003799320636329781,24409,404342,231025,33900,24689,0.04590971159018496,0.760507378581612,0.43452378713271667,0.06376087602553444,0.04643635009423067
newark,NJ,2005,0.279301746,0.207964602,0.371428571,0.519480519,0.260416667,0,40.7308,-74.1744,New Jersey,34.6,138040,143873,281913,5829,86253,2.73,0,0.00711212324369575,2268,76402,100432,144961,7349,0.008045035170424918,0.27101268831164227,0.35625175142685866,0.5142047369223839,0.02606832604385041
austin,TX,1985,0.294710327,0.194690265,0.426900585,0.25,0.453846154,0,30.210692,-97.942749,Texas,32.7,475718,456122,931840,37414,181686,2.5,3,0.0021301940247252745,10890,708171,327680,81861,78916,0.011686555631868132,0.7599705958104396,0.3516483516483517,0.08784877232142857,0.08468835851648351
memphis,TN,1970,0.464467005,0.339130435,0.640243902,0.668874172,0,0,35.0337,-89.9343,Tennessee,34.1,312237,343523,655760,31189,43318,2.55,3,0.0030041478589727948,4127,202961,46621,420983,15778,0.006293461022325241,0.3095050018299378,0.07109460778333537,0.6419772477735757,0.024060631938514092
milwaukee,WI,1960,0.721938776,0.692883895,0.784,0.931034483,0.733333333,0,43.0343,-87.9151,Wisconsin,31.6,286315,313839,600154,20615,58321,2.51,1,0.0032658284373677424,10813,297038,110335,248149,24832,0.018017042292478264,0.49493629968308134,0.18384447991682135,0.4134755412777387,0.04137604681465091
san jose,CA,1875,0.466666667,0.472340426,0.457142857,0,0.406976744,0.44,37.3894,-121.8868,California,36.5,518317,508602,1026919,27269,401493,3.13,2,0.0018258499453218803,13776,442798,331232,41721,385198,0.013414884718268918,0.43119077551394025,0.3225492955140571,0.04062735230334622,0.3751006651936521
miami,FL,1860,0.072580645,0.030612245,0.087591241,0,0.116751269,0,25.779,-80.1982,Florida,40.4,215840,225149,440989,7233,260789,2.5,1,0.004217792280533075,1571,338232,319942,87331,4613,0.0035624471358696023,0.7669851175426144,0.7255101601173726,0.19803441809206127,0.010460578381773696
denver,CO,1820,0.282967033,0.149321267,0.48951049,0.580645161,0.391752577,0,39.840562,-105.007985,Colorado,34.1,341137,341408,682545,29363,113222,2.33,1,0.002666490854082881,14008,546370,207847,72288,32491,0.0205231889472489,0.8004893450248701,0.30451765085085963,0.10590950047249632,0.04760272216483895
sacramento,CA,1820,0.07967033,0.063380282,0.1375,0.32,0,0,38.5816,-121.4933,California,33.7,237724,252991,490715,19698,112579,2.73,1,0.003708873786209918,10145,268151,150153,77439,105063,0.02067391459401078,0.5464495684867998,0.3059882008905373,0.15780850391775267,0.21410187175855638
charlotte,NC,1780,0.362359551,0.294545455,0.592592593,0.833333333,0.321428571,0,35.2269,-80.8433,North Carolina,34.3,396646,430475,827121,36046,128897,2.52,1,0.0021520430505331143,8746,446795,113731,301568,55399,0.010574027258405965,0.5401809408780578,0.13750225178661887,0.36459961722650014,0.0669781084025191
tampa,FL,1715,0.177842566,0.131914894,0.277777778,0.276595745,0.326923077,0,28.0879,-82.4593,Florida,35.3,175517,193511,369028,20636,58795,2.47,0,0.0046473438329882825,2915,257552,95154,92156,15814,0.0078991296053416,0.6979199410342847,0.2578503528187563,0.24972630803082693,0.0428531168366628
indianapolis,IN,1620,0.648148148,0.71042471,0.4,0.383333333,0,0,39.938417,-86.13894,Indiana,34.1,410615,437808,848423,42186,72456,2.53,4,0.001909424897722009,8656,553665,83426,253932,29307,0.010202457972025746,0.6525813185168248,0.09833066760330637,0.2992988167458921,0.03454291078860427
santa ana,CA,1590,0.094339623,0.058823529,0.120879121,0,0.148648649,0,33.75016,-117.857665,California,30.8,167503,167920,335423,4735,152999,4.58,2,0.004740283164839621,4838,163096,262436,5813,37651,0.014423578585845335,0.48623976292621557,0.7824031148728621,0.01733035599824699,0.1122493090813689
new orleans,LA,1560,0.5,0.324074074,0.593137255,0.62371134,0,0,29.963071,-90.160953,Louisiana,35.9,185736,203881,389617,17388,21679,2.41,2,0.00400393206661927,2496,140314,21850,234645,13349,0.0064062913065908314,0.3601331564074463,0.056080715163866056,0.6022452819050503,0.03426185202391066
oakland,CA,1530,0.094771242,0.026666667,0.16025641,0.0625,0.108108108,0.28125,37.780595,-122.216587,California,35.7,203827,215451,419278,12159,113896,2.56,1,0.0036491301713898654,8380,171599,114054,118228,75446,0.019986739108658218,0.4092726067191696,0.27202476638411743,0.28197997510005296,0.17994266334031359
orlando,FL,1530,0.117647059,0.09,0.169811321,0,0.111111111,0,28.498821,-80.58248,Florida,33.1,130940,139977,270917,12782,50558,2.42,2,0.0056474861304384736,2374,179121,89306,68081,11124,0.008762831420693423,0.6611655968433137,0.32964339631695316,0.25129836813489004,0.041060546218952665
oklahoma city,OK,1500,0.596666667,0.547325103,0.807017544,0.62962963,0,0,35.3337,-97.4922,Oklahoma,34.1,309227,322036,631263,41843,80165,2.58,4,0.0023761886883913678,41696,462306,117362,111673,33759,0.06605170903411098,0.7323508585169731,0.18591617123132514,0.1769040795991528,0.053478502620936126
seattle,WA,1445,0.117647059,0.115577889,0.122222222,0.1875,0,0,47.611435,-122.330456,Washington,35.5,345659,338784,684443,29364,119840,2.13,0,0.0021112057541679877,12804,511401,43060,61974,121507,0.0187071823365861,0.7471783625517392,0.06291247043216162,0.09054661966007396,0.17752683568975064
kansas city,MO,1440,0.777777778,0.768,0.842105263,1,0,0,39.163189,-94.569882,Missouri,35.9,228430,246931,475361,24710,37787,2.35,1,0.0030292766970786414,5796,296623,46037,147739,17061,0.01219283870574153,0.6239952373038596,0.09684639673847875,0.31079327079840374,0.03589061786726298
nashville,TN,1440,0.618055556,0.43715847,0.933333333,0.947368421,0,0,36.167028,-86.778441,Tennessee,34.1,314231,340365,654596,27942,88193,2.39,2,0.0021998301242292955,5474,432447,67526,188844,27355,0.008362409791688308,0.6606319012031848,0.10315675622826904,0.2884893888749702,0.041789134061314154
laredo,TX,1435,0.93728223,0.962962963,0.931330472,0,0.931330472,0,27.515538,-99.498579,Texas,28.8,124305,131484,255789,4921,68427,3.66,1,0.005610092693587292,1253,246442,243190,832,1963,0.00489856874220549,0.963458162782606,0.9507445589919816,0.003252680920602528,0.007674294047046589
fort worth,TX,1430,0.426573427,0.306748466,0.585365854,0.637931034,0.559322034,0,32.7469,-97.3268,Texas,32.6,414126,422843,836969,39182,143404,2.88,3,0.0017085459557044525,7504,575180,296133,167449,42053,0.008965684511612736,0.6872178061553056,0.3538159716787599,0.20006595226346496,0.050244393758908636
louisville,KY,1430,0.646853147,0.620833333,0.782608696,0.772727273,0,0,38.2435,-85.7639,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
norfolk,VA,1425,0.21754386,0.267080745,0.153225806,0.106796117,0,0,36.8466,-76.2855,Virginia,30.2,128917,117476,246393,29445,16702,2.51,0,0.005783443523152037,3259,127741,18760,107893,11854,0.013226836801370169,0.518444111642782,0.07613852666268928,0.4378898751182055,0.04811013299890825
arlington,VA,1360,0.202205882,0.222222222,0.1796875,0.16,0,0,38.887103,-77.093197,Virginia,34.4,113981,115183,229164,12719,55205,2.19,1,0.005934614511877956,845,171673,35911,22372,28595,0.003687315634218289,0.7491272625717826,0.15670436892356565,0.09762440872039238,0.12477963379937512
pittsburgh,PA,1350,0.659259259,0.67965368,0.538461538,0.533333333,0,0,40.474536,-79.952524,Pennsylvania,32.9,149690,154695,304385,17728,28187,2.13,1,0.004435172561065756,2689,208863,9266,82248,21227,0.008834206679041346,0.6861803308310199,0.030441710333952068,0.270210424298175,0.06973733922499466
albuquerque,NM,1340,0.615671642,0.62962963,0.601503759,0,0.566371681,0,35.0936,-106.6423,New Mexico,36,273323,285808,559131,37443,58200,2.49,2,0.002396576115436275,32243,411847,271854,26774,25140,0.057666271410456584,0.7365840921000624,0.4862080621535919,0.04788502157812749,0.04496262950900594
jersey city,NJ,1170,0.252136752,0.206451613,0.341772152,0.303030303,0.325581395,0,40.7164,-74.038,New Jersey,34.3,131765,132512,264277,4374,109186,2.5700000000000003,0,0.004427173004082838,3356,99300,79718,65051,67610,0.012698797095471797,0.3757421190644665,0.30164562182861165,0.24614703511845526,0.25583005709918005
raleigh,NC,1150,0.269565217,0.206349206,0.56097561,0,0,0,35.772701,-78.632439,North Carolina,32.8,219184,232765,451949,16747,65125,2.42,0,0.0025445348922112894,3955,275892,51786,138242,24865,0.00875098739017013,0.6104494091147452,0.11458372515482941,0.30587964571223747,0.055017269647681485
rochester,NY,1150,0.1,0.040935673,0.271186441,0.195121951,0,0,43.1683,-77.6026,New York,31.4,100135,109673,209808,7288,17735,2.36,2,0.005481201860748875,4856,105636,38004,93072,8748,0.023144970639823077,0.5034889041409288,0.1811370395790437,0.4436055822466255,0.04169526424159231
cincinnati,OH,1145,0.227074236,0.147727273,0.490566038,0.648648649,0,0,39.091293,-84.277383,Ohio,32.7,143654,154883,298537,13699,16896,2.08,0,0.0038353704900900057,3362,162245,9121,133430,7633,0.011261585666098339,0.5434669739429283,0.030552326847258462,0.4469462746661218,0.025568020044416606
long beach,CA,1115,0.291479821,0.277227723,0.303278689,0,0.3125,0,33.7705,-118.1885,California,34.6,238159,236013,474172,17463,127764,2.78,2,0.0023514674000151845,12841,277962,207890,64948,68095,0.02708089047856052,0.5862050057784939,0.43842740608892977,0.13697139434635533,0.14360822655070313
birmingham,AL,1110,0.225225225,0.086021505,0.325581395,0.328125,0,0,33.519,-86.8014,Alabama,35.6,102122,112789,214911,13212,8258,2.21,2,0.005164928737942684,1319,51728,8940,157985,1500,0.0061374243291409,0.24069498536603523,0.041598615240727554,0.7351182582557431,0.0069796334296522745
wichita,KS,1075,0.6,0.511764706,0.933333333,0,0.896551724,0,37.6898,-97.3415,Kansas,34.6,192354,197601,389955,23978,40270,2.56,1,0.002756728340449539,8791,305910,65162,52592,25210,0.02254362682873665,0.7844751317459707,0.167101332204998,0.13486684361016016,0.06464848508161199
virginia beach,VA,1070,0.789719626,0.75625,0.888888889,0.727272727,1,0,36.8527,-75.9783,Virginia,35.4,222684,230061,452745,54995,38360,2.61,0,0.002363361274006339,4590,324924,36309,99948,38715,0.010138157240830932,0.7176755127058277,0.08019746214756651,0.2207600304807342,0.08551171189079945
fresno,CA,1040,0.514423077,0.509615385,0.519230769,0.681818182,0.46031746,0,36.841107,-119.800359,California,30,256130,263942,520072,18410,103453,3.12,0,0.0019997231152609637,11380,325651,256145,46072,75318,0.021881585626605547,0.626165223276777,0.49251834361396113,0.0885877340060607,0.1448222553800243
buffalo,NY,1010,0.336633663,0.292397661,0.580645161,0,0.523809524,0,42.896659,-78.884575,New York,33.1,124537,133529,258066,11231,24630,2.27,0,0.003913727496066897,4406,130078,29656,101254,14518,0.017073151829376982,0.5040493517162277,0.11491633923104942,0.3923569939472848,0.056256926522672494
minneapolis,MN,1000,0.1,0.052631579,0.379310345,0,0,0,45.049582,-93.246095,Minnesota,32.4,206547,204388,410935,15217,70769,2.26,2,0.0024334748804555463,9238,277862,39981,89996,33854,0.022480440945648338,0.6761701972331391,0.09729275919549321,0.21900300534147737,0.08238285860294207
portland,OR,1000,0.21,0.186440678,0.391304348,0,0,0,45.442919,-122.615092,Oregon,36.7,313516,318671,632187,29940,86041,2.43,1,0.0015818104453270948,15314,524258,61064,45914,64386,0.02422384515973913,0.829276780446292,0.09659167303345371,0.07262724478674823,0.10184644733283031
reno,NV,1000,0.34,0.323863636,0.458333333,0,0,0,39.526812,-119.811275,Nevada,35.7,122292,119151,241443,17089,37070,2.46,0,0.004141764308760246,3872,197335,59902,9427,20681,0.01603691140351967,0.817315059869203,0.24809996562335623,0.03904441213868284,0.08565582766947064
richmond,VA,1000,0.11,0.101694915,0.12195122,0.208333333,0,0,37.453158,-77.469798,Virginia,33.6,104793,115496,220289,12538,15741,2.29,0,0.004539491304604406,4902,104568,14259,109722,6626,0.0222525863751708,0.4746855267398735,0.06472860651235422,0.49808206492380463,0.030078669384308795
baton rouge,LA,980,0.214285714,0.144067797,0.320512821,0.342465753,0,0,30.450731,-91.186954,Louisiana,31.2,111492,117104,228596,10633,12268,2.52,1,0.004287039143292096,1119,96730,7428,122634,7442,0.004895098776881485,0.4231482615618821,0.03249400689425887,0.5364660798964112,0.03255525031059161
jackson,MS,960,0.390625,0.082191781,0.579831933,0.579831933,0,0,32.293502,-90.186655,Mississippi,31.7,79039,91772,170811,8146,1789,2.65,0,0.005620246939599909,323,28775,3017,139567,864,0.0018909789182195527,0.16846104759061184,0.017662796892471796,0.8170843798116046,0.0050582222456399175
riverside,CA,955,0.219895288,0.35,0.076923077,0,0.142857143,0,33.9924,-117.369421,California,31.4,160613,161810,322423,12373,69584,3.34,0,0.0029619475037450803,5338,225157,160697,26147,27675,0.01655589086386517,0.6983279728803466,0.49840427016683053,0.08109533128840064,0.08583444729439277
fort lauderdale,FL,950,0.168421053,0.220183486,0.098765432,0.102564103,0.114285714,0,26.121561,-80.128778,Florida,42.8,93948,84639,178587,8897,47582,2.38,2,0.005319536136448901,1366,109751,28148,62954,3791,0.007648933013041263,0.6145520110646352,0.15761505596711967,0.3525116609831623,0.021227748940292408
st. louis,MO,950,0.589473684,0.538461538,0.671232877,0.682539683,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
brownsville,TX,925,0.513513514,0.5,0.514124294,0,0.520231214,0,25.933743,-97.517413,Texas,30.6,87689,96199,183888,4211,53301,3.48,0,0.005030235795701731,1165,174670,170041,1239,1589,0.006335378056208127,0.94987166101105025,0.9246987296615331,0.006737796919864265,0.008641129383102759
albany,NY,890,0.185393258,0.16025641,0.363636364,0,0,0,42.6525,-73.7566,New York,32.8,47627,50825,98452,3643,11948,2.08,1,0.009039938244017389,1611,58368,9368,31303,8090,0.016363303945069678,0.5928574330638281,0.09515296794376955,0.31795189533986107,0.08217202291471987
colorado springs,CO,860,0.604651163,0.553030303,0.775,0,0.913043478,0,38.8335,-104.8206,Colorado,34.8,225544,231018,456562,49291,35320,2.48,0,0.0018836434044007166,11146,374900,78711,38976,22619,0.024412894634244637,0.8211371073370101,0.17239936744626141,0.08536847131386317,0.049542011818767225
savannah,CA,860,0.215116279,0.076923077,0.299065421,0.170731707,0.75,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
winston-salem,NC,860,0.575581395,0.424778761,0.86440678,0.869565217,0,0,NA,NA,North Carolina,34.7,112520,128712,241232,14521,24302,2.47,0,0.0035650328314651455,1415,139301,38321,87480,6484,0.005865722623864164,0.5774565563441003,0.1588553757378789,0.3626384559262453,0.026878689394441865
toledo,OH,805,0.565217391,0.530769231,0.709677419,0.75,0,0,41.642,-83.5438,Ohio,36.1,135455,144323,279778,15286,9257,2.29,0,0.0028772812730093146,3942,188325,23614,85552,6850,0.014089742581618284,0.6731229760738872,0.08440263351657386,0.3057853012030967,0.02448369778896125
madison,WI,790,0.278481013,0.246478873,0.5625,0,0,0,43.073,-89.3817,Wisconsin,30.7,122596,126360,248956,9707,30090,2.23,1,0.00317325149825672,2296,204302,19697,20424,23937,0.00922251321518662,0.8206349716415752,0.07911839843185141,0.08203859316505728,0.09614952039717861
corpus christi,TX,770,0.857142857,0.893333333,0.82278481,0,0.847222222,0,27.794086,-97.402994,Texas,35,160488,163594,324082,25078,30834,2.69,0,0.0023759418912497453,2972,292663,200737,14978,9051,0.009170518572460056,0.903052313920551,0.619401879771169,0.04621669824303726,0.027928116958053827
san bernardino,CA,755,0.271523179,0.263157895,0.28,0,0.274509804,0,34.110521,-117.289753,California,28.5,108671,107466,216137,7741,55135,3.55,0,0.0034931548045915323,4520,123174,136214,36393,12981,0.020912661876495,0.5698885429149104,0.6302206470895775,0.1683793149715227,0.06005912916344726
